id_ot,equipo,fecha_creacion,fecha_vencimiento,criticidad_ot,criticidad_equipo,tipo_trabajo,sistema,estado,dias_backlog,faena,mes
BK00001,CAEX-102,2025-07-20,2025-08-17,Media,Baja,Preventivo,Eléctrico,Planificada,11,Faena Atacama Norte,2025-07
BK00002,CAEX-104,2025-02-23,2025-03-31,Alta,Media,Mejora,Transmisión,Abierta,158,Faena Atacama Norte,2025-02
BK00003,CAEX-101,2025-03-17,2025-04-20,Media,Alta,Mejora,Hidráulico,Planificada,136,Faena Atacama Norte,2025-03
BK00004,CAEX-101,2025-02-15,2025-02-22,Alta,Media,Inspección,Neumáticos,Abierta,166,Faena Atacama Norte,2025-02
BK00005,CAEX-101,2025-03-13,2025-04-20,Baja,Media,Inspección,Neumáticos,Abierta,140,Faena Atacama Norte,2025-03
BK00006,CAEX-105,2025-07-03,2025-07-28,Alta,Alta,Preventivo,Transmisión,En ejecución,28,Faena Atacama Norte,2025-07
BK00007,CAEX-106,2025-05-12,2025-05-27,Baja,Baja,Preventivo,Eléctrico,Planificada,80,Faena Atacama Norte,2025-05
BK00008,CAEX-105,2025-02-27,2025-03-23,Alta,Media,Mejora,Hidráulico,Planificada,154,Faena Atacama Norte,2025-02
BK00009,CAEX-101,2025-06-22,2025-08-05,Media,Baja,Correctivo,Neumáticos,En ejecución,39,Faena Atacama Norte,2025-06
BK00010,CAEX-106,2025-02-12,2025-03-23,Alta,Baja,Correctivo,Neumáticos,Planificada,169,Faena Atacama Norte,2025-02
BK00011,CAEX-102,2025-04-05,2025-05-13,Baja,Media,Correctivo,Transmisión,En ejecución,117,Faena Atacama Norte,2025-04
BK00012,CAEX-107,2025-04-14,2025-05-05,Media,Baja,Preventivo,Motor,Planificada,108,Faena Atacama Norte,2025-04
BK00013,CAEX-107,2025-04-14,2025-05-20,Baja,Media,Correctivo,Hidráulico,Planificada,108,Faena Atacama Norte,2025-04
BK00014,CAEX-107,2025-04-10,2025-04-28,Alta,Alta,Correctivo,Frenos,Abierta,112,Faena Atacama Norte,2025-04
BK00015,CAEX-107,2025-04-20,2025-05-21,Alta,Alta,Preventivo,Motor,Abierta,102,Faena Atacama Norte,2025-04
BK00016,CAEX-103,2025-06-13,2025-07-12,Alta,Media,Correctivo,Frenos,Abierta,48,Faena Atacama Norte,2025-06
BK00017,CAEX-104,2025-03-29,2025-04-10,Media,Media,Mejora,Hidráulico,En ejecución,124,Faena Atacama Norte,2025-03
BK00018,CAEX-108,2025-04-09,2025-04-21,Baja,Alta,Inspección,Neumáticos,Abierta,113,Faena Atacama Norte,2025-04
BK00019,CAEX-102,2025-04-13,2025-04-16,Baja,Baja,Preventivo,Motor,Planificada,109,Faena Atacama Norte,2025-04
BK00020,CAEX-108,2025-05-16,2025-05-23,Baja,Media,Correctivo,Neumáticos,Planificada,76,Faena Atacama Norte,2025-05
BK00021,CAEX-107,2025-03-09,2025-03-29,Alta,Alta,Mejora,Neumáticos,En ejecución,144,Faena Atacama Norte,2025-03
BK00022,CAEX-103,2025-05-17,2025-06-08,Media,Alta,Inspección,Hidráulico,Planificada,75,Faena Atacama Norte,2025-05
BK00023,CAEX-104,2025-07-18,2025-07-26,Baja,Alta,Inspección,Frenos,Abierta,13,Faena Atacama Norte,2025-07
BK00024,CAEX-101,2025-06-09,2025-06-28,Media,Media,Correctivo,Frenos,Planificada,52,Faena Atacama Norte,2025-06
BK00025,CAEX-103,2025-02-14,2025-03-14,Alta,Media,Correctivo,Hidráulico,En ejecución,167,Faena Atacama Norte,2025-02
BK00026,CAEX-107,2025-07-19,2025-07-30,Media,Alta,Preventivo,Hidráulico,Abierta,12,Faena Atacama Norte,2025-07
