id_evento,correa,tramo,fecha_inicio,fecha_termino,causa_falla,horas_paro,impacto_produccion_ton,faena,mes
EV00001,CV-01,T4,2025-04-13 10:27:11,2025-04-13 17:12:02,Rotura de empalme,6.75,1298.3,Faena Atacama Norte,2025-04
EV00002,CV-03,T1,2025-01-20 18:04:18,2025-01-21 03:29:24,Rotura de empalme,9.42,1295.5,Faena Atacama Norte,2025-01
EV00003,CV-01,T1,2025-05-29 16:03:55,2025-05-29 20:44:15,Desalineamiento de correa,4.67,926.5,Faena Atacama Norte,2025-05
EV00004,CV-01,T2,2025-05-22 13:33:35,2025-05-22 22:14:36,Rodillo trabado,8.68,1685.2,Faena Atacama Norte,2025-05
EV00005,CV-01,T4,2025-02-22 10:55:46,2025-02-22 12:34:17,Desgaste de polea motriz,1.64,298.6,Faena Atacama Norte,2025-02
EV00006,CV-04,T2,2025-02-19 13:24:27,2025-02-19 21:08:35,Derrame de material,7.74,732.4,Faena Atacama Norte,2025-02
EV00007,CV-02,T4,2025-03-16 08:37:49,2025-03-16 15:47:32,Rotura de empalme,7.16,1162.3,Faena Atacama Norte,2025-03
EV00008,CV-01,T2,2025-06-23 18:49:54,2025-06-23 19:13:34,Desalineamiento de correa,0.39,52.5,Faena Atacama Norte,2025-06
EV00009,CV-05,T1,2025-03-23 09:28:50,2025-03-23 19:25:44,Rodillo trabado,9.95,1148.7,Faena Atacama Norte,2025-03
EV00010,CV-03,T4,2025-05-11 06:38:52,2025-05-11 12:17:08,Derrame de material,5.64,750.6,Faena Atacama Norte,2025-05
EV00011,CV-05,T4,2025-05-18 12:22:20,2025-05-18 16:10:11,Desalineamiento de correa,3.8,722.8,Faena Atacama Norte,2025-05
EV00012,CV-04,T3,2025-05-28 11:11:31,2025-05-28 20:37:19,Desalineamiento de correa,9.43,879.5,Faena Atacama Norte,2025-05
EV00013,CV-01,T2,2025-02-09 19:14:01,2025-02-10 07:11:55,Falla sensor de velocidad,11.97,2220.5,Faena Atacama Norte,2025-02
EV00014,CV-03,T2,2025-01-29 22:23:08,2025-01-30 01:58:17,Rotura de empalme,3.59,647.7,Faena Atacama Norte,2025-01
EV00015,CV-03,T3,2025-05-24 19:50:33,2025-05-24 21:20:34,Desalineamiento de correa,1.5,299.8,Faena Atacama Norte,2025-05
