id_ot,equipo,fecha_inicio,fecha_termino,tipo_mantencion,sistema,causa_raiz,horas_paro,horas_trabajadas_periodo,criticidad_equipo,faena,mes
OT00001,CAEX-103,2025-03-08 10:31:15,2025-03-08 23:01:01,Correctiva,Transmisión,Rotura de neumático,12.5,207.8,Media,Faena Atacama Norte,2025-03
OT00002,CAEX-102,2025-04-27 12:57:12,2025-04-28 02:45:41,Preventiva,Hidráulico,Sobrecalentamiento motor,13.81,259.5,Media,Faena Atacama Norte,2025-04
OT00003,CAEX-105,2025-01-07 09:28:05,2025-01-07 11:25:40,Correctiva,Hidráulico,Rotura de neumático,1.96,315.1,Alta,Faena Atacama Norte,2025-01
OT00004,CAEX-105,2025-02-04 11:31:49,2025-02-04 23:49:40,Correctiva,Hidráulico,Falla eléctrica en tablero,12.3,277.2,Media,Faena Atacama Norte,2025-02
OT00005,CAEX-104,2025-04-17 23:13:29,2025-04-18 01:42:37,Preventiva,Hidráulico,Rotura de neumático,2.49,210.1,Media,Faena Atacama Norte,2025-04
OT00006,CAEX-102,2025-03-23 23:08:43,2025-03-24 05:23:33,Correctiva,Eléctrico,Fuga hidráulica,6.25,305.4,Baja,Faena Atacama Norte,2025-03
OT00007,CAEX-105,2025-06-27 16:01:02,2025-06-28 02:29:49,Preventiva,Neumáticos,Rotura de neumático,10.48,284.6,Alta,Faena Atacama Norte,2025-06
OT00008,CAEX-106,2025-04-29 21:32:41,2025-04-30 04:55:03,Preventiva,Transmisión,Rotura de neumático,7.37,165.4,Baja,Faena Atacama Norte,2025-04
OT00009,CAEX-103,2025-03-14 17:44:12,2025-03-15 02:49:57,Correctiva,Hidráulico,Desgaste de frenos,9.1,132.8,Media,Faena Atacama Norte,2025-03
OT00010,CAEX-103,2025-04-17 08:10:34,2025-04-17 21:30:15,Correctiva,Eléctrico,Falla eléctrica en tablero,13.33,246.3,Baja,Faena Atacama Norte,2025-04
OT00011,CAEX-108,2025-01-24 22:47:05,2025-01-25 11:02:06,Correctiva,Motor,Falla eléctrica en tablero,12.25,190.9,Media,Faena Atacama Norte,2025-01
OT00012,CAEX-102,2025-06-19 00:19:03,2025-06-19 15:51:47,Correctiva,Hidráulico,Desgaste de frenos,15.55,298.6,Baja,Faena Atacama Norte,2025-06
OT00013,CAEX-103,2025-03-16 12:48:40,2025-03-17 01:22:33,Correctiva,Neumáticos,Desgaste de frenos,12.56,158.9,Baja,Faena Atacama Norte,2025-03
OT00014,CAEX-107,2025-01-18 04:47:34,2025-01-18 12:31:37,Preventiva,Motor,Sensor defectuoso,7.73,128.8,Alta,Faena Atacama Norte,2025-01
OT00015,CAEX-107,2025-03-10 00:06:47,2025-03-10 03:00:16,Correctiva,Transmisión,Rotura de neumático,2.89,256.6,Media,Faena Atacama Norte,2025-03
OT00016,CAEX-107,2025-06-22 03:43:40,2025-06-22 15:46:17,Correctiva,Hidráulico,Rotura de neumático,12.04,313.5,Media,Faena Atacama Norte,2025-06
OT00017,CAEX-102,2025-04-16 06:06:46,2025-04-16 11:39:47,Preventiva,Neumáticos,Rotura de neumático,5.55,194.1,Media,Faena Atacama Norte,2025-04
